Column1;id;title;Pr�cision;Annotation (Florian rapide);pred locs;organization;description;spatial.zones;pred locs2
13342;5a980554b59508758b84c020;Zonage du rÃ©seau des eaux usÃ©es;;0;ANGERS;Angers Loire MÃ©tropole;Indication gÃ©ographique du type d'assainissement (collectif / non collectif). zone gÃ©ographique oÃ¹ le raccordement au rÃ©seau de traitement des eaux usÃ©es est possible.;;ANGERS
12028;5b55e3fac751df1614be7308;Point d'apport volontaire;;0;HAVRE;Le Havre Seine MÃ©tropole;"Localisation des points d'apport volontaire de recyclage des dÃ©chets Cette donnÃ©e gÃ©ographique a Ã©tÃ© mise en place dans le cadre du portail internet gÃ©ographique de l'agglomÃ©ration. Les relevÃ©s des emplacements des points d'apport volontaire ont Ã©tÃ© effectuÃ©s Ã  l'aide d'un rÃ©cepteur GPS mobile, Ã©quipÃ© du logiciel ArcPAD. Les rÃ©sultats de ces relevÃ©s ont Ã©tÃ© ensuite intÃ©grÃ©s Ã  la base de donnÃ©es gÃ©ographiques. La mise Ã  jour est rÃ©alisÃ©e Ã  l'aide du logiciel arcMap directement dans la base de donnÃ©es gÃ©ographiques, pour les mises Ã  jour ponctuelles, sur la base de l'orthophotographie la plus rÃ©cente disponible, et du plan de ville.
";;HAVRE
25751;584ecf1ac751df202dc0bb7e;Liste des complÃ©ments alimentaires dÃ©clarÃ©s;;0;None;MinistÃ¨re de l'Ã©conomie et des finances;"Cette liste rÃ©pertorie tous les complÃ©ments alimentaires ayant fait lÂobjet dÂune dÃ©claration auprÃ¨s des services de la DGCCRF depuis le 26 avril 2016, et ayant obtenu une attestation de dÃ©claration de commercialisation sur le territoire franÃ§ais.

Chaque complÃ©ment alimentaire est dÃ©taillÃ© tant dans sa prÃ©sentation, composition que ses conditions dÂutilisation. La liste ci-jointe nÂest pas exhaustive. Elle ne recense que les complÃ©ments alimentaires qui ont Ã©tÃ© dÃ©clarÃ©s aprÃ¨s le 26 avril 2016 via la tÃ©lÃ©procÃ©dure Teleicare mise en service Ã  cette date. La liste des produits dÃ©clarÃ©s avant cette date n'est pas et ne sera pas publiÃ©e.";France;None
35424;55896ecfc751df3fd2a453c2;Prescription surfacique du POS de Les Riceys;1;0;AUBE;Direction DÃ©partementale des Territoires de l'Aube;"Les prescriptions d&#x27;un document d&#x27;urbanisme sont dÃ©finies dans l&#x27;article R123-11 du code de l&#x27;urbanisme. Une prescription se prÃ©sente sous la forme d&#x27;une information surfacique, linÃ©aire ou ponctuelle qui apparait sur les documents graphiques du PLU ou du POS. Une prescription qui se superpose Ã  une zone du document d&#x27;urbanisme exerce en gÃ©nÃ©ral une contrainte supplÃ©mentaire au rÃ¨glement de la zone.

__Origine__

Une prescription est reprÃ©sentÃ©e sur les documents graphiques du PLU ou POS. Sa gÃ©omÃ©trie est gÃ©nÃ©ralement obtenue par numÃ©risation des figurÃ©s dessinÃ©s sur le plan de zonage rÃ¨glementaire. La table gÃ©ographique rÃ©sultante doit contenir toutes les prescriptions identifiÃ©es comme telles dans le document d&#x27;urbanisme.


__Organisations partenaires__

DDT Aube

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-2c0152dd-34bd-4b1d-a606-161c3a097692)
 * [Standard de donnÃ©es COVADIS : Prescription surfacique d&#x27;un PLU](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_PRESCRIPTION_SURF_ccccc)
 * [URL de base des services wms/wfs sur internet](http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_37960/2bb60caf-8d71-42b4-8a45-3347b88efa99.internet.map)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/5604e14e5e7663f72e9c57fc1b5689dcb3723a59)";;AUBE
13583;5a6c432fb595085a47a2256a;Parkings (test - contribution libre);;0;LILLE;MÃ©tropole EuropÃ©enne de Lille ;"Liste des parkings sur le territoire de la MEL.

* * *

Jeu de donnÃ©es provenant d'un tiers contributeur - des erreurs peuvent apparaÃ®tre, merci de nous les signaler en commentaire.";;LILLE
3400;5d79f026634f4132ac9ea4c0;DÃ©partements administratifs au 1er janvier 2018;;1;GUADELOUPE;SystÃ¨me d'Information sur l'Eau;"DÃ©partements existants au 1er janvier 2018

Sources :
ADMIN EXPRESS COG Ã©dition 2018 - IGN - DonnÃ©es originales tÃ©lÃ©chargÃ©es sur : http://professionnels.ign.fr/adminexpress le 29 novembre 2018 ;

Le rÃ©fÃ©rentiel DÃ©partements administratifs du Sandre repose sur la version 2018 du Code Officiel GÃ©ographique de l&#x27;INSEE : codes et libellÃ©s des dÃ©partements, ainsi que les codes des rÃ©gions auxquels ils sont rattachÃ©s. 


CrÃ©ation de la RÃ©volution (loi du 22 dÃ©cembre 1789), le dÃ©partement devient collectivitÃ© locale  autonome, avec un organe dÃ©libÃ©rant et un exÃ©cutif Ã©lus, par la loi du 10 aoÃ»t 1871.Il est gÃ©rÃ© par un conseil gÃ©nÃ©ral Ã©lu pour 6 ans au suffrage universel, qui Ã©lit Ã  son tour un prÃ©sident, exÃ©cutif du dÃ©partement qui prÃ©pare et exÃ©cute les dÃ©libÃ©rations du conseil gÃ©nÃ©ral, gÃ¨re le budget et dirige le personnel.
Le dÃ©partement a de larges compÃ©tences : action sociale, construction et entretien des collÃ¨ges, remembrement rural, organisation des transports scolaires,...
On compte 101 dÃ©partements (dont 5 d&#x27;outre-mer).
Un dÃ©partement appartient Ã  une rÃ©gion et une seule. Chaque rÃ©gion d&#x27;outre-mer n&#x27;est formÃ©e que d&#x27;un seul dÃ©partement.

Pour mieux rÃ©pondre Ã  certains de leurs besoins qui sont communs Ã  d&#x27;autres collectivitÃ©s territoriales et qui dÃ©passent souvent le cadre et les capacitÃ©s d&#x27;une entitÃ© dÃ©partementale, les dÃ©partements peuvent adhÃ©rer Ã  une ou plusieurs institutions inter collectivitÃ©s territoriales Ã  chacune desquelles ils dÃ©lÃ©gueront une ou plusieurs compÃ©tences dans le but de mettre en commun les moyens indispensables pour atteindre leurs objectifs.

__Origine__

IntÃ©gration du contenu sur la base du COG 2018 de l&#x27;INSEE.


__Organisations partenaires__

SANDRE

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/08b6b2e9fa5c8c9247e00453a0973b6ba38c3906)";;GUADELOUPE
25282;5852bf1488ee382931c65bb4;PPR LONS (64DDTM20050022) - Zone rÃ©glementÃ©e du Plan de PrÃ©vention du Risque Inondation de LONS (64348), dÃ©partement des PyrÃ©nÃ©es-Atlantiques.;;0;LONS;Direction DÃ©partementale des Territoires et de la Mer des PyrÃ©nÃ©es-Atlantiques;"Pour les PPR naturels, le code de l&#x27;environnement dÃ©finit deux catÃ©gories de zones (L562-1) : 
- les zones exposÃ©es aux risques,
- les zones qui ne sont pas directement exposÃ©es aux risques mais sur lesquelles des mesures peuvent Ãªtre prÃ©vues pour Ã©viter d&#x27;aggraver le risque. En fonction du niveau d&#x27;alÃ©a, chaque zone fait l&#x27;objet d&#x27;un rÃ¨glement opposable. 

Les rÃ¨glements distinguent gÃ©nÃ©ralement trois types de zones :
1- les Â«Â zones d&#x27;interdiction de construireÂ Â», dites Â«Â zones rougesÂ Â», lorsque le niveau d&#x27;alÃ©a est fort et que la rÃ¨gle gÃ©nÃ©rale est l&#x27;interdiction de construireÂ ;
2- les Â«Â zones soumises Ã  prescriptionsÂ Â», dites Â«Â zones bleuesÂ Â», lorsque le niveau d&#x27;alÃ©a est moyen et que les projets sont soumis Ã  des prescriptions adaptÃ©es au type d&#x27;enjeuÂ ;
3- les zones non directement exposÃ©es aux risques mais oÃ¹ des constructions, des ouvrages, des amÃ©nagements ou des exploitations agricoles, forestiÃ¨res, artisanales, commerciales ou industrielles pourraient aggraver des risques ou en provoquer de nouveaux, soumises Ã  interdictions ou prescriptions (cf. article L562-1 du Code de l&#x27;environnement)Â . Cette derniÃ¨re catÃ©gorie ne s&#x27;applique qu&#x27;aux PPR naturels.
Table contenant l&#x27;ensemble des zones rÃ©glementÃ©es du PPRn.


AvertissementÂ : 
Les donnÃ©es diffusÃ©es sont informatives et non opposables au tiers. Les donnÃ©es SIG ont Ã©tÃ© standardisÃ©es Ã  partir des donnÃ©es numÃ©riques ayant servis Ã  l&#x27;Ã©laboration des PPRn approuvÃ©s. Nous ne garantissons pas leur exhaustivitÃ© et leur exactitude par rapport aux documents opposables. 
Les documents officiels et opposables aux tiers peuvent Ãªtre consultÃ©s Ã  la Mairie ou Ã  la prÃ©fecture.

__Origine__

2014 : Mise au standard COVADIS des donnÃ©es numÃ©riques des PPRn des dÃ©partements de la rÃ©gion Aquitaine.

Les limites d&#x27;une zone rÃ©glementÃ©e sont reprÃ©sentÃ©es sur les documents graphiques du PPR. Les limites rÃ©glementaires sont gÃ©nÃ©ralement calÃ©es sur les phÃ©nomÃ¨nes naturels, qui ne suivent ni le dÃ©coupage cadastral ni les limites administratives. Un PPRT dÃ©termine les limites des diffÃ©rentes zones rÃ©glementÃ©es en fonction de l&#x27;emprise calculÃ©e des phÃ©nomÃ¨nes dangereux du site. Certains PPR peuvent parfois contenir des rÃ¨glements associÃ©s Ã  des figurÃ©s linÃ©aires ou ponctuels (cavitÃ©s, axe de ruissellement...). Les primitives graphiques linÃ©aire et ponctuelle sont Ã  utiliser respectivement dans ces cas de figure.


__Organisations partenaires__

DDTM PyrÃ©nÃ©es-Atlantiques

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-e4e6272e-20bf-4c39-a492-e041c1555b50)
 * [Standard de donnÃ©es COVADIS : Plan de prÃ©vention des risques PPRN PPRT](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?id&#x3D;15)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/65b9fb75191e3bbf0a25154b2bdd006dc0543639)";;LONS
11957;5b55e414c751df15f0828299;Limites des bureaux de vote du Havre;;0;HAVRE;Ville du Havre;Limites des bureaux de vote du Havre. Cette dÃ©limitation permet de savoir, pour chaque citoyen havrais, Ã  partir de son adresse, dans quel bureau de vote il est inscrit. Elle est applicable depuis le 1er mars 2017. Le dÃ©coupage est la transcription cartographique d'un arrÃªtÃ© prÃ©fectoral dÃ©limitant les bureaux de vote selon les voies et les adresses. La saisie a Ã©tÃ© rÃ©alisÃ©e par le service SIGU & Topographie suivant les instructions du Service Elections.;;HAVRE
21856;58aeefdbc751df58a14c3eed;Canalisations d'eau et d'assainissement gÃ©nÃ©rateurs de servitudes A5 en Pas-de-Calais;;0;PAS DE CALAIS;DDTM Pas-de-Calais;"Le gÃ©nÃ©rateur d&#x27;une servitude d&#x27;utilitÃ© publique est une entitÃ© gÃ©ographique dont la nature ou la fonction induit, sous l&#x27;effet d&#x27;une rÃ©glementation, des contraintes sur les modalitÃ©s d&#x27;occupation du sol des terrains environnants.La disparition ou la destruction sur le terrain du gÃ©nÃ©rateur n&#x27;a pas pour consÃ©quence de supprimer la ou les servitudes qui lui Ã©taient associÃ©es. Seul un nouvel acte d&#x27;annulation ou d&#x27;abrogation pris par l&#x27;autoritÃ© compÃ©tente peut lÃ©galement faire disparaÃ®tre les effets de la ou des servitudes en question.

__Origine__

La gÃ©omÃ©trie d&#x27;un habillage textuel, surfacique, linÃ©aire ou ponctuel est obtenue Ã  la suite de la numÃ©risation des documents graphiques du PLU ou POS. Les donnÃ©es rÃ©sultantes ne correspondent pas Ã  des objets gÃ©ographiques en tant que tels.


__Organisations partenaires__

DDTM Pas-de-Calais

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-88c1e685-b555-482c-a3da-16464de49e30)
 * [Standard de donnÃ©es COVADIS : TracÃ© linÃ©aire habillant le plan d&#x27;un PLU](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_HABILLAGE_LIN_ccccc)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/7a5d009de8a520c47431aff8c3947376964e4004)";;PAS DE CALAIS
5388;5d0588f99ce2e762abda144b;EMPLOI - Evolution_emploi;;0;BROCAS;Commune de Brocas;Ãvolution de l'emploi;;BROCAS
